     1→     1→"use client"
     2→     2→
     3→     3→import { useState, useMemo, useEffect } from "react"
     4→     4→import { Check, CaretLeft, CaretRight, PawPrint, Calendar, Clock, Scissors, Dog, User, Note, CheckCircle, CreditCard } from "@phosphor-icons/react"
     5→     5→
     6→     6→type Breed = { id: string; name: string; sizeCategory: string; coatType: string; akcGroup?: string }
     7→     7→type Service = { id: string; name: string; price: string; description?: string }
     8→     8→type Groomer = { id: string; name: string; role: string; bio?: string }
     9→     9→
    10→    10→const SIZES = ["SMALL (0-20 lbs)", "MEDIUM (20-50 lbs)", "LARGE (50-90 lbs)", "X-LARGE (90+ lbs)"]
    11→    11→
    12→    12→export function BookingWizard({
   442→   442→          if (!d) return <div key={i} />
   443→   443→          const ds = fmt(d)
   444→   444→          const disabled = isPast(d) || isMonday(d)
   445→   445→          return <button key={i} disabled={disabled} onClick={() => onChange(ds)} className={`aspect-square text-[11px] font-semibold transition-colors ${ds === value ? "bg-gold-deep text-cream" : disabled ? "text-ink-soft/30 cursor-not-allowed" : "text-ink hover:bg-cream-deep"}`}>{d.getDate()}</button>
   446→   446→        })}
   447→   447→      </div>
   448→   448→    </div>
   449→   449→  )
   450→   450→}
   451→   451→
